smiles,mic_100um
Nc1n[nH]c2nc3[nH]nc(N)c3c(-c3ccccc3)c12,0
C#CCN(C)c1nc(N)c(C#N)c(-c2ccccc2)c1C#N,0
Nc1nnc(N)nn1,0
COc1nc(Cl)c(C#N)cc1C#N,0
Nc1cc2nonc2c2nonc12,0
COc1cc(-c2cnc3nonc3n2)c(OC)c2c1OCO2,0
C#CCNc1ccc(Cl)cn1,0
COc1ccc2[nH]c3nc4c(c(N)c3c2c1)CCCC4,0
O=[N+]([O-])c1ccccc1-c1ccccc1Nc1ccccc1,0
Cc1ccccc1Nc1ccccc1-c1ccccc1[N+](=O)[O-],0
COc1cc(CC#N)c(OC)c2c1OCO2,0
O=C(Nc1ccc(-c2n[nH]c(=S)o2)cc1)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1
C#CCNc1nc(Cl)c(C#N)cc1C#N,0
N#CC1=C(N)Oc2cc(O)ccc2C1c1ccccc1F,0
COC1C(OC(=O)c2ccc(C)[nH]2)C(O)C(Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2Cl)OC1(C)C,1
Nc1nonc1C(=O)NN=Cc1cc(Cl)ccc1O,0
Nc1nonc1C(=O)NN=Cc1ccccc1O,0
Nc1nonc1C(=O)NN=Cc1c(O)ccc2ccccc12,0
CCC1(C)OC(=O)N2CCc3c(C)[nH]c4cccc(c34)C21C,0
C=CCc1cc2c(c(OC)c1OC)OCO2,0
Nc1ccc(Cn2ccc3c4c(N)nc(N)nc4ccc32)cc1,1
Cc1nc2s[nH]c(=O)c2c2c1CCCC2,0
O=C(OCCCl)Oc1cc2sc(=O)oc2cc1Cl,0
Cc1ccc(/C=C2\N=C(c3cccc(Cl)c3)OC2=O)o1,0
Cc1ccc(/N=C/c2cc(Cl)ccc2O)cc1O,0
C/C(CC(=O)Nc1cccnc1)=N\NC(=O)C(=O)NCC(C)C,0
O=C1Nc2ccc([N+](=O)[O-])cc2/C1=N\c1ccccc1O,0
CC1(CC(=O)C(C)(C)C)NN=C(c2ccccc2O)S1,0
O=C(/C=C/N1CCCCC1)c1cccs1,0
CC(C)N1C[C@H](C)C(O)(c2ccccc2)CC1C,0
CC(C)=NNc1nc(-c2ccc([N+](=O)[O-])cc2)cs1,0
CC1=CC(=O)N(c2ccccc2)C1=O,0
Cc1cc(C)c2c(N)c(C(N)=O)sc2n1,0
N#CC1=C(N)SC(N)=C(C#N)C1c1ccc([N+](=O)[O-])cc1,0
N#CC1=C(N)SC(N)=C(C#N)C1c1cccs1,0
O=C(Nc1cccc2cccnc12)c1cccc([N+](=O)[O-])c1,0
Cn1cnc([N+](=O)[O-])c1[S+]([O-])CC#N,1
OCc1ccc(C#Cc2ccccc2)o1,0
COc1cc(/C=N/c2ccc3nc[nH]c3c2)c(O)c([N+](=O)[O-])c1,0
O=C(N/N=C/c1ccc(N2CCCCC2)o1)c1ccccc1,0
COc1ccc(C(=O)C/C=N/c2ccc(C)cc2)cc1,0
CC12C=CC(O1)C1C(=O)N(c3ccc([N+](=O)[O-])cc3)C(=O)C12,0
CCOC(=O)c1c(N)sc2c1CCC(C)C2,0
Cc1cc(/C=N/c2ccc3ncccc3c2)c(O)c([N+](=O)[O-])c1,0
Cc1cc(/C=N/c2cccc3cccnc23)c(O)c([N+](=O)[O-])c1,0
Nc1ccc2c(c1)Oc1ccccc1C=C2,0
COc1ccc(/C=C/c2cc(OC)c3c(c2)OCO3)cc1O,0
COc1cccc(-c2cc3c(O)cc([N+](=O)[O-])cc3[nH]2)c1,0
COc1cc(/C=C(\C)[N+](=O)[O-])c(OC)c2c1OCO2,0
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
N#C/C(=C\c1ccc([N+](=O)[O-])cc1)C(=O)c1ccccc1,0
Brc1nc(Br)c(Br)[nH]1,0
ClCc1ccncc1,0
OCc1ccc(O)c2ncccc12,0
C/C(=N\NC(=O)CNc1cccc(C)c1)c1ccc(O)cc1,0
Cc1ccc2nc(Cl)c(C=O)cc2c1,0
CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
Cc1cc([N+](=O)[O-])cc2c1NC(=O)C2=O,0
Cc1ccc(/N=c2\ssnc2Cl)nc1,0
C1CN(c2nonc2-[n+]2nc3nonc3[n-]2)CCO1,0
COc1cc(/C=N/NC(=O)C(=O)NCC(C)C)ccc1O,0
O=C1NC(=O)/C(=C/c2cccc(F)c2)S1,0
O=C(Nc1ncn[nH]1)c1ccc(F)cc1,0
O=C1NC(=S)NC(=O)C1=Cc1ccc(Br)cc1,0
Cc1ccc(C(=O)C/C=N/NC(=O)c2ccc(C)cc2)cc1,0
CN(C)c1nc(Cl)nc(N(C)C)n1,0
N#CSC(=O)/C=C/c1ccccc1,0
N#CC1=C(N)NC(=S)C(C(N)=O)C1c1ccccc1,0
COc1ccc(-c2nnc(S)o2)cc1,0
CN(C)CCNC(=O)c1ccc([N+](=O)[O-])o1,0
COCc1cc(CN2CCCC2)c(O)c2ncccc12,0
COCc1cc(CN2CCN(C)CC2)c(O)c2ncccc12,0
Cc1ccc(C(O)C#CC(O)(c2ccccc2)c2ccccc2)o1,0
Cc1ccc(O)c(/N=C/c2cc(Cl)cc(Cl)c2O)c1,0
O=C1NC(=O)C(=Cc2ccc(-c3ccc(Cl)cc3)o2)C(=O)N1,0
O=C1NC(=S)S/C1=C/c1ccco1,0
NNc1nc2nonc2nc1NN,0
N#CC1=C(N)SC(N)=C(C#N)C1c1ccc2c(c1)OCO2,0
N#Cc1c(C(F)(F)F)cc(-c2cccs2)[nH]c1=O,0
Cc1ccc(C2NC(C(=O)O)CS2)cc1[N+](=O)[O-],0
Cc1ccc2nc(Cl)c(/C=N/O)cc2c1,0
Cc1ccc2nc(Cl)c(/C=N/Cc3ccccc3)cc2c1,0
Cc1ccc([N+](=O)[O-])cc1C1NC(C(=O)O)CS1,0
CCCN(CCC)Cn1c(=S)oc2ccccc21,0
O=[N+]([O-])c1cccc(-[n+]2noc([O-])n2)c1,0
O=[N+]([O-])c1cccc(-[n+]2noc([O-])n2)c1,0
O=[N+]([O-])c1cccc(-[n+]2noc([O-])n2)c1,0
[O-]c1n[n+](-c2ccc(Cl)cc2)no1,0
[O-]c1n[n+](-c2ccc(Cl)cc2)no1,1
[O-]c1n[n+](-c2ccc(Cl)cc2)no1,1
C1CCN(c2nonc2-[n+]2nc3nonc3[n-]2)CC1,0
S=c1oc(-c2ccccc2Cl)nn1CN1CCOCC1,0
S=c1oc2cc(Cl)ccc2n1CN1CCCCC1,0
Oc1ccccc1-c1cc2ccccc2[nH]1,0
COc1ccc(C(=O)C/C=N/Cc2ccco2)cc1,0
O=C(Cn1nnc([N+](=O)[O-])n1)c1ccccc1,0
CCN(CC)CCNc1ccc2nsnc2c1[N+](=O)[O-],0
