smiles,mic_40um
CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,0.0
COc1ccc2ncc(F)c(CC(O)C34CCC(CNc5cc6c(cn5)OCCC6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(C(=O)Nc5cc6c(cn5)OCCO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(C(=O)Nc5cc6c(cn5)OCCC6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(CNc5cc6c(cn5)OCCC6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(C[C@H](O)C34CCC(NCc5cc6c(cn5)OCCC6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(C[C@H](O)C34CCC(NC(=O)c5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(C[C@H](O)C34CCC(NC(=O)c5cc6c(cn5)OCCC6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(C[C@H](O)C34CCC(NC(=O)c5cc6c(cn5)OCCO6)(CC3)CO4)c2n1,0.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(N7CC[C@@H](O)C7)nc56)(CC3)OC4)nc2N1,1.0
COc1ccc2nc(N3CCN(C)CC3)c(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NC/C=C/c5ccccn5)(CC3)CO4)c2n1,1.0
CNC(=O)COc1ccc2ncc(F)c(CCC34CCC(NC/C=C/c5cc(F)ccc5F)(CC3)CO4)c2n1,1.0
CNC(=O)COc1ccc2ncc(F)c(CCC34CCC(NCc5cc6c(cn5)OCCO6)(CC3)CO4)c2n1,0.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(NCCO)nc56)(CC3)OC4)nc2N1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(N7CC(O)C7)nc56)(CC3)OC4)nc2N1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(N7CC[C@H](O)C7)nc56)(CC3)OC4)nc2N1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(N7CCC(O)CC7)nc56)(CC3)OC4)nc2N1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(N7CCOC7=O)nc56)(CC3)OC4)nc2N1,1.0
CN(C)C(=O)COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cc6c(F)ccc(F)c6nc5OC)(CC3)CO4)c2n1,0.0
CNC(=O)COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6cccnc56)(CC3)OC4)nc2N1,1.0
O=C1COc2ccc(CNC34CCC(CCc5ccnc6ccc(OCCn7c(=O)ccc8nccc(CCC9%10CCC(NCc%11ccc%12c(n%11)NC(=O)CO%12)(CC9)CO%10)c87)nc56)(CC3)OC4)nc2N1,0.0
COc1ccc2ncc(F)c(CCC34CCC(CNc5ccc6c(c5)OCCO6)(CC3)CO4)c2n1,0.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OC(F)F)nc56)(CC3)OC4)nc2N1,1.0
N#CC1(COc2ccc3ncc(F)c(CCC45CCC(NCc6ccc7c(n6)NC(=O)CO7)(CC4)CO5)c3n2)CC1,1.0
NC(=O)C(F)(F)CCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
CCOC(=O)C(F)(F)CCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0.0
COC(=O)C1(COc2ccc3ncc(F)c(CCC45CCC(NCc6ccc7c(n6)NC(=O)CO7)(CC4)CO5)c3n2)CC1,1.0
N[C@H]1CO[C@H]1COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COC(=O)c1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
N[C@H]1CO[C@@H]1COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C(O)CCCCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
N[C@@H]1CO[C@@H]1COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
CCOC(=O)CCCOc1ccc2ncc(C#N)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
N#CCCCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
NC1CC1COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
CCOC(=O)CCCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
N[C@@H]1CO[C@H]1COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
N[C@H]1COC[C@@H]1Oc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cnc6c(c5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OCCc7cc(=O)c(O)c[nH]7)nc56)(CC3)OC4)nc2N1,0.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(=O)[nH]c56)(CC3)OC4)nc2N1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NS(=O)(=O)CO6)(CC3)CO4)c2n1,0.0
NCC(O)COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OC7CC(O)CC(O)C7)nc56)(CC3)OC4)nc2N1,0.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OC[C@H]7C[C@@H](O)[C@@H](O)C7)nc56)(CC3)OC4)nc2N1,1.0
O=C1COc2ccc(CNC34CCC(C(O)Cc5c(F)cnc6ccc(OCCO)nc56)(CC3)OC4)nc2N1,1.0
COc1ccc2ncc(F)c(CC(O)C34CCC(NCc5ccc6c(c5)OCCO6)(CC3)CO4)c2n1,1.0
COc1nc2c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c(F)cnc2cc1F,1.0
CC(C)(O)CCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cc6c(nn5)OCC(=O)N6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6ncc(=O)[nH]c6n5)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cc6[nH]c(=O)cnc6cn5)(CC3)CO4)c2n1,1.0
CC(O)CCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc3c(c2n1)CC(C12CCC(NCc4ccc5c(n4)NC(=O)CO5)(CC1)CO2)O3,0.0
COc1ccc2ncc(F)c(CC(O)C34CCC(NCc5cc6[nH]c(=O)cnc6cn5)(CC3)CO4)c2n1,0.0
N[C@@H]1COC[C@H]1Oc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
NC1COCC1Oc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(C(O)Cc5c(F)cnc6ccc(OCCCO)nc56)(CC3)OC4)nc2N1,1.0
C=CCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OCC(F)(F)F)nc56)(CC3)OC4)nc2N1,1.0
CC(O)COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cc6ccccc6[nH]5)(CC3)CO4)c2n1,0.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OCC(O)CO)nc56)(CC3)OC4)nc2N1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cc6c(cn5)OCS6)(CC3)CO4)c2n1,1.0
NC1(COc2ccc3ncc(F)c(CCC45CCC(NCc6ccc7c(n6)NC(=O)CO7)(CC4)CO5)c3n2)CC1,1.0
N#Cc1ccc2ncc(C#N)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OC7CCC7)nc56)(CC3)OC4)nc2N1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OCCOCCO)nc56)(CC3)OC4)nc2N1,1.0
CCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
CC(C)Oc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OC[C@@H]7C[C@@H](O)[C@@H](O)C7)nc56)(CC3)OC4)nc2N1,1.0
N#Cc1cnc2ccc(OCCCO)nc2c1CCC12CCC(NCc3ccc4c(n3)NC(=O)CO4)(CC1)CO2,1.0
N#Cc1cnc2ccc(OCCO)nc2c1CCC12CCC(NCc3ccc4c(n3)NC(=O)CO4)(CC1)CO2,1.0
COc1ccc2ncc(F)c(CC(NC(C)=O)C34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cc6c(Cl)cccc6n(C)c5=O)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6oc(=O)[nH]c6n5)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ncc6c(n5)OCCO6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5c(OC)c6ccccc6n(C)c5=O)(CC3)CO4)c2n1,0.0
NCC1(COc2ccc3ncc(F)c(CCC45CCC(NCc6ccc7c(n6)NC(=O)CO7)(CC4)CO5)c3n2)CC1,1.0
COc1ccc2ncc(F)c(CC(O)C34CCC(NCc5cc6c(cn5)OCC(=O)N6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CC(O)C34CCC(NCc5ccc6c(n5)OCCO6)(CC3)CO4)c2n1,0.0
COc1cc(OC)c2nccc(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)OCCO6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(C#N)c(CCC34CCC(NCc5cc6c(cn5)OCCO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OCC7(CO)CC7)nc56)(CC3)OC4)nc2N1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ncc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CC(O)C34CCC(NCc5nc6c(cc5OC)OCC(=O)N6)(CC3)CO4)c2n1,1.0
Nc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CC(OC)C34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
NCCCCCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
N#Cc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CC(O)C34CCC(NCc5cc6ccccc6n(C)c5=O)(CC3)CO4)c2n1,0.0
CN(C)c1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(N7CCOCC7)nc56)(CC3)OC4)nc2N1,1.0
COc1ccc2ncc(F)c(CC(O)C34CCC(NCc5cc6c(cn5)OCCO6)(CC3)CO4)c2n1,1.0
NCCCCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OCCCCCO)nc56)(CC3)OC4)nc2N1,1.0
COc1ccc2ncc(F)c(CC(O)C34CCC(NCc5ccc6c(n5)NC(=O)CS6)(CC3)CO4)c2n1,1.0
COc1cc2nccc(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2nc1C#N,0.0
Cc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OCCCCO)nc56)(CC3)OC4)nc2N1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cc6c(cn5)OCC(=O)N6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5nn(C)cc5Cl)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cnn(CC(F)F)c5)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5c(OC)ncnc5OC)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc(OCCO)c(OC)c5)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(C#N)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
NCCCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OCCCO)nc56)(CC3)OC4)nc2N1,1.0
COc1nc2c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)ccnc2cc1C#N,0.0
Cc1cc(C#N)nc2c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)ccnc12,1.0
CN(C)c1nc2c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)ccnc2cc1F,1.0
O=C1COc2ccc(CNC34CCC(CCc5ccnc6cc(C(F)(F)F)cnc56)(CC3)OC4)nc2N1,0.0
CCOC(=O)Cc1ccc2nccc(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CS6)(CC3)CO4)c2n1,1.0
COc1nc2c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c(F)cnc2cc1Cl,1.0
O=C1COc2ccc(CNC34CCC(CCc5ccnc6cc(F)cnc56)(CC3)OC4)nc2N1,1.0
COc1nc2c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)ccnc2cc1F,1.0
CCOc1cc(C)c2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
Cc1cc(S(C)(=O)=O)nc2c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c(F)cnc12,1.0
O=C1COc2ccc(CNC34CCC(CCc5ccnc6ccc(C(F)(F)F)nc56)(CC3)OC4)nc2N1,1.0
Cc1cc(S(C)(=O)=O)nc2c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)ccnc12,1.0
N#Cc1cc2nccc(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2nc1OCC(F)(F)F,0.0
COc1cc(C)c2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5nc(C(=O)O)cs5)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cc6c(cc5F)OCO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(O)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
NCCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(OCCO)nc56)(CC3)OC4)nc2N1,1.0
CCOC(=O)COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1nc2c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)ccnc2cc1Cl,0.0
O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6cc(Cl)cnc56)(CC3)OC4)nc2N1,0.0
COc1cc(C)c2nccc(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
O=C1COc2ccc(CNC34CCC(CCc5ccnc6cc(Cl)cnc56)(CC3)OC4)nc2N1,0.0
COc1cnc2c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)ccnc2c1,0.0
COc1ccc2ncc(OC)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)OCC(=O)N6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cn(-c6ncccn6)cn5)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(c5)OCCO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cc(Cl)c6c(c5)OCCO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cc(=O)c(OC)c[nH]5)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc(N6CCCC6)cn5)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc[nH]c5=O)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc(=O)[nH]c5)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5cc6c(cn5)OCCO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NC/C=C/c5cc(F)ccc5F)(CC3)CO4)c2n1,1.0
COc1ccc2nccc(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(Cl)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c([C@H]3OC(=O)O[C@@H]3C34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CC(O)(C(F)(F)F)C34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CC(C)(O)C34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CC(NS(C)(=O)=O)C34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CC(F)C34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CC(OCCO)C34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0.0
COc1ccc2ncc(F)c(CC(=O)C34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5nc6c(cc5OC)OCC(=O)N6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5nc6c(cc5Cl)OCC(=O)N6)(CC3)CO4)c2n1,1.0
COc1ccc2ncc(F)c(CCC34CCC(N(C)Cc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,1.0
COC(=O)N(Cc1ccc2c(n1)NC(=O)CO2)C12CCC(CCc3c(F)cnc4ccc(OC)nc34)(CC1)OC2,0.0
COc1ccc2ncc(F)c(CCC34CCC(NCc5nc6c(cc5F)OCC(=O)N6)(CC3)CO4)c2n1,1.0
NC(Cc1c[nH]c2ccccc12)C(=O)NO,0.0
CCNC(C)(C)[C@H](NC(=O)c1ccc(C#CC#C[C@@H]2CC2CO)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#C[C@H]2C[C@@H]3OCO[C@@H]3C2)cc1)C(=O)NO,1.0
O=C(NC(C(=O)NO)C12CCCN1CCC2)c1ccc(C#CC#CC2CC2)cc1,0.0
CC1(C)CCC(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)O1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC2CCC(=O)C2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC2COCCO2)cc1)C(=O)NO,0.0
CCNC(C)(C)[C@H](NC(=O)c1ccc(C#CC#Cc2cnn(CCO)c2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2cnc(NCCO)nc2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2cnc(N3CCC(O)CC3)nc2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#C[C@H]2C[C@H](O)C2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC2CC(=NO)C2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#C[C@@H]2C[C@@H](O)[C@@H](O)C2)cc1)C(=O)NO,0.0
CCC(O)C(NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,0.0
CN(C)C(C)(C)[C@H](NC(=O)c1ccc(C#CC#CC2(O)CCC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ncc(C#CC#CC2CC2)cn1)C(=O)NO,0.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC2CC2C(=O)NO)cc1)C(=O)NO,1.0
CC(C)NC1([C@H](NC(=O)c2ccc(C#CC#CC3CC3)cc2)C(=O)NO)CCC1,1.0
NC1([C@H](NC(=O)c2ccc(C#C/C=C/C3CC3)cc2)C(=O)NO)CCC1,1.0
CN(C)C(=O)C1CC1C#CC#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,1.0
C[N+](C)(C)CCNC[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,0.0
O=C(N[C@@H](CNC1COC1)C(=O)NO)c1ccc(C#CC#CC2CC2)cc1,0.0
CC(C)(NCc1ccccc1)[C@H](NC(=O)c1ccc(C#C/C=C/C2CC2)cc1)C(=O)NO,1.0
CCNC[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,1.0
CCCNC(C)(C)[C@H](NC(=O)c1ccc(C#C/C=C/C2CC2)cc1)C(=O)NO,1.0
CC(C)CNC(C)(C)[C@H](NC(=O)c1ccc(C#C/C=C/C2CC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(C(=O)NCCO)cc2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CCN2CCOC2=O)cc1)C(=O)NO,0.0
COc1ccc(NS(=O)(=O)c2ccc(C#CC#Cc3ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc3)s2)cc1,1.0
NC1(C(NC(=O)c2ccc(C#CC#CC3CC3)cc2)C(=O)NO)CCOCC1,0.0
CC1(C)N=C(c2ccc(C#CC#CC3CC3)cc2)N[C@@H]1C(=O)NO,0.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C=C/c2cnsc2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC=C2CCS(=O)(=O)CC2)cc1)C(=O)NO,1.0
CC(C)(O)[C@@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,0.0
CC(C)(N)[C@H](NC(=O)c1ccc(/C=C/C=C/CC2CC2)cc1)C(=O)NO,1.0
COCCn1cc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)cn1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C=C/CC2CC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC=C2CCOCC2)cc1)C(=O)NO,1.0
CCOC/C=C/C#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C=C(/CNO)NO)cc1)C(=O)NO,0.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#CC#CCNC2CC2)cc1)C(=O)NO,0.0
C[C@@H](O)C(NC(=O)c1ccc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc2)cc1)C(=O)NO,1.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#CC#CCn2ccnc2)cc1)C(=O)NO,0.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2cnc(N)nc2)cc1)C(=O)NO,1.0
CCCC#C/C=C/c1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,1.0
CCC/C=C/C#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,1.0
